Sun Jul 20 21:17:40 2014 us=415481 Current Parameter Settings:
Sun Jul 20 21:17:40 2014 us=415564   config = 'C.conf'
Sun Jul 20 21:17:40 2014 us=415579   mode = 0
Sun Jul 20 21:17:40 2014 us=415591   persist_config = DISABLED
Sun Jul 20 21:17:40 2014 us=415603   persist_mode = 1
Sun Jul 20 21:17:40 2014 us=415615   show_ciphers = DISABLED
Sun Jul 20 21:17:40 2014 us=415627   show_digests = DISABLED
Sun Jul 20 21:17:40 2014 us=415654   show_engines = DISABLED
Sun Jul 20 21:17:40 2014 us=415667   genkey = DISABLED
Sun Jul 20 21:17:40 2014 us=415679   key_pass_file = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415690   show_tls_ciphers = DISABLED
Sun Jul 20 21:17:40 2014 us=415704 Connection profiles [default]:
Sun Jul 20 21:17:40 2014 us=415717   proto = udp
Sun Jul 20 21:17:40 2014 us=415729   local = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415741   local_port = 0
Sun Jul 20 21:17:40 2014 us=415752   remote = '54.203.255.17'
Sun Jul 20 21:17:40 2014 us=415764   remote_port = 8080
Sun Jul 20 21:17:40 2014 us=415776   remote_float = DISABLED
Sun Jul 20 21:17:40 2014 us=415788   bind_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=415799   bind_local = DISABLED
Sun Jul 20 21:17:40 2014 us=415811   connect_retry_seconds = 5
Sun Jul 20 21:17:40 2014 us=415822   connect_timeout = 10
Sun Jul 20 21:17:40 2014 us=415833   connect_retry_max = 0
Sun Jul 20 21:17:40 2014 us=415845   socks_proxy_server = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415857   socks_proxy_port = 0
Sun Jul 20 21:17:40 2014 us=415868   socks_proxy_retry = DISABLED
Sun Jul 20 21:17:40 2014 us=415882 Connection profiles END
Sun Jul 20 21:17:40 2014 us=415894   remote_random = DISABLED
Sun Jul 20 21:17:40 2014 us=415905   ipchange = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415916   dev = 'tun'
Sun Jul 20 21:17:40 2014 us=415928   dev_type = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415939   dev_node = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415950   lladdr = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415962   topology = 1
Sun Jul 20 21:17:40 2014 us=415973   tun_ipv6 = DISABLED
Sun Jul 20 21:17:40 2014 us=415984   ifconfig_local = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=415996   ifconfig_remote_netmask = '[UNDEF]'
Sun Jul 20 21:17:40 2014 us=416007   ifconfig_noexec = DISABLED
Sun Jul 20 21:17:40 2014 us=416018   ifconfig_nowarn = DISABLED
Sun Jul 20 21:17:40 2014 us=416030   shaper = 0
Sun Jul 20 21:17:40 2014 us=416041   tun_mtu = 1500
Sun Jul 20 21:17:40 2014 us=416052   tun_mtu_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=416063   link_mtu = 1500
Sun Jul 20 21:17:40 2014 us=416074   link_mtu_defined = ENABLED
Sun Jul 20 21:17:40 2014 us=416086   tun_mtu_extra = 0
Sun Jul 20 21:17:40 2014 us=416097   tun_mtu_extra_defined = DISABLED
Sun Jul 20 21:17:40 2014 us=416108   fragment = 0
Sun Jul 20 21:17:40 2014 us=416119   mtu_discover_type = -1
Sun Jul 20 21:17:40 2014 us=416130   mtu_test = 0
Sun Jul 20 21:17:40 2014 us=416141   mlock = DISABLED
Sun Jul 20 21:17:40 2014 us=416153   keepalive_ping = 0
Sun Jul 20 21:17:40 2014 us=416164   keepalive_timeout = 0
